Number,Experiment,Date,Day,Hour,Transfer,Strain,Media,Temperature,Treatment,Replicate,RF,Rfctrl
1,salinity,2015-02-08,18,24,E,331A,ASW,15,0,1,1489.27,16.61
2,salinity,2015-02-08,18,24,E,332B,ASW,15,0,1,1684.65,16.61
3,salinity,2015-02-08,18,24,E,333C,ASW,15,0,1,1543.39,16.61
4,salinity,2015-02-08,18,24,E,1263D,ASW,15,0,1,1762.31,16.61
5,salinity,2015-02-08,18,24,E,331A,ASW,15,2,1,1503.73,16.9
6,salinity,2015-02-08,18,24,E,332B,ASW,15,2,1,1821.99,16.9
7,salinity,2015-02-08,18,24,E,333C,ASW,15,2,1,1958.57,16.9
8,salinity,2015-02-08,18,24,E,1263D,ASW,15,2,1,1713.01,16.9
9,salinity,2015-02-08,18,24,E,331A,ASW,15,12,1,1945.74,16.4
10,salinity,2015-02-08,18,24,E,332B,ASW,15,12,1,1710.29,16.4
11,salinity,2015-02-08,18,24,E,333C,ASW,15,12,1,1991.34,16.4
12,salinity,2015-02-08,18,24,E,1263D,ASW,15,12,1,1753.76,16.4
13,salinity,2015-02-08,18,24,E,331A,ASW,15,24,1,1655.6,17.04
14,salinity,2015-02-08,18,24,E,332B,ASW,15,24,1,1971.23,17.04
15,salinity,2015-02-08,18,24,E,333C,ASW,15,24,1,1520.21,17.04
16,salinity,2015-02-08,18,24,E,1263D,ASW,15,24,1,1628.52,17.04
17,salinity,2015-02-08,18,24,E,331A,ASW,15,36,1,1507.33,19.94
18,salinity,2015-02-08,18,24,E,332B,ASW,15,36,1,2042.47,19.94
19,salinity,2015-02-08,18,24,E,333C,ASW,15,36,1,2053.24,19.94
20,salinity,2015-02-08,18,24,E,1263D,ASW,15,36,1,1701.05,19.94
21,salinity,2015-02-08,18,24,E,331A,ASW,15,0,2,1852.39,16.61
22,salinity,2015-02-08,18,24,E,332B,ASW,15,0,2,1712.75,16.61
23,salinity,2015-02-08,18,24,E,333C,ASW,15,0,2,1836.29,16.61
24,salinity,2015-02-08,18,24,E,1263D,ASW,15,0,2,1815.14,16.61
25,salinity,2015-02-08,18,24,E,331A,ASW,15,2,2,1858.56,16.9
26,salinity,2015-02-08,18,24,E,332B,ASW,15,2,2,1676.47,16.9
27,salinity,2015-02-08,18,24,E,333C,ASW,15,2,2,1634.85,16.9
28,salinity,2015-02-08,18,24,E,1263D,ASW,15,2,2,1930.05,16.9
29,salinity,2015-02-08,18,24,E,331A,ASW,15,12,2,1653.69,16.4
30,salinity,2015-02-08,18,24,E,332B,ASW,15,12,2,1715.67,16.4
31,salinity,2015-02-08,18,24,E,333C,ASW,15,12,2,1674.63,16.4
32,salinity,2015-02-08,18,24,E,1263D,ASW,15,12,2,1620.31,16.4
33,salinity,2015-02-08,18,24,E,331A,ASW,15,24,2,1489.04,17.04
34,salinity,2015-02-08,18,24,E,332B,ASW,15,24,2,1596.29,17.04
35,salinity,2015-02-08,18,24,E,333C,ASW,15,24,2,1412.74,17.04
36,salinity,2015-02-08,18,24,E,1263D,ASW,15,24,2,1523.85,17.04
37,salinity,2015-02-08,18,24,E,331A,ASW,15,36,2,1602.03,19.94
38,salinity,2015-02-08,18,24,E,332B,ASW,15,36,2,1787.15,19.94
39,salinity,2015-02-08,18,24,E,333C,ASW,15,36,2,1562.24,19.94
40,salinity,2015-02-08,18,24,E,1263D,ASW,15,36,2,1734.99,19.94
41,salinity,2015-02-08,18,24,E,331A,ASW,15,0,3,1668,16.61
42,salinity,2015-02-08,18,24,E,332B,ASW,15,0,3,1562.49,16.61
43,salinity,2015-02-08,18,24,E,333C,ASW,15,0,3,1854.43,16.61
44,salinity,2015-02-08,18,24,E,1263D,ASW,15,0,3,1770.41,16.61
45,salinity,2015-02-08,18,24,E,331A,ASW,15,2,3,1683.45,16.9
46,salinity,2015-02-08,18,24,E,332B,ASW,15,2,3,1661.32,16.9
47,salinity,2015-02-08,18,24,E,333C,ASW,15,2,3,1812.92,16.9
48,salinity,2015-02-08,18,24,E,1263D,ASW,15,2,3,1770.2,16.9
49,salinity,2015-02-08,18,24,E,331A,ASW,15,12,3,1639.69,16.4
50,salinity,2015-02-08,18,24,E,332B,ASW,15,12,3,1428.91,16.4
51,salinity,2015-02-08,18,24,E,333C,ASW,15,12,3,1538.81,16.4
52,salinity,2015-02-08,18,24,E,1263D,ASW,15,12,3,1681.08,16.4
53,salinity,2015-02-08,18,24,E,331A,ASW,15,24,3,1645.82,17.04
54,salinity,2015-02-08,18,24,E,332B,ASW,15,24,3,1354.51,17.04
55,salinity,2015-02-08,18,24,E,333C,ASW,15,24,3,1833.69,17.04
56,salinity,2015-02-08,18,24,E,1263D,ASW,15,24,3,1463.74,17.04
57,salinity,2015-02-08,18,24,E,331A,ASW,15,36,3,1651.47,19.94
58,salinity,2015-02-08,18,24,E,332B,ASW,15,36,3,2373.07,19.94
59,salinity,2015-02-08,18,24,E,333C,ASW,15,36,3,1518.11,19.94
60,salinity,2015-02-08,18,24,E,1263D,ASW,15,36,3,1809.8,19.94
